[(39.0, 338.0, 64.5), (32.0, 346.0, 64.5), (46.0, 345.0, 64.5), (-4.0, 290.0, 33), (75.0, 292.0, 25), (14.0, 180.0, -41), (62.0, 180.0, -46), (3.0, 98.0, 0), (72.0, 100.0, 0), (-5.0, 14.0, 0), (77.0, 17.0, 0), (0, 0, 0), (77.0, 8.0, 0), (-25.0, 0, 35), (83.0, 0, 42)]
[(39.0, 358.0, 50.5), (32.0, 366.0, 50.5), (46.0, 366.0, 50.5), (-5.0, 306.0, 30), (76.0, 311.0, 17), (14.0, 186.0, -26), (63.0, 187.0, -31), (3.0, 98.0, 0), (73.0, 100.0, 0), (-5.0, 15.0, 0), (77.0, 17.0, 0), (0, 0, 0), (76.0, 8.0, 0), (-26.0, 0, 35), (89.0, 0, 40)]
[(38.0, 363.0, 32.5), (30.0, 371.0, 32.5), (45.0, 370.0, 32.5), (-6.0, 310.0, 26), (76.0, 312.0, 13), (13.0, 187.0, -23), (62.0, 188.0, -34), (2.0, 98.0, 0), (72.0, 102.0, 0), (-6.0, 15.0, 0), (77.0, 20.0, 0), (0, 0, 0), (75.0, 10.0, 0), (-28.0, 0, 33), (87.0, 0, 40)]
[(38.0, 362.0, 44.5), (30.0, 370.0, 44.5), (45.0, 370.0, 44.5), (-6.0, 311.0, 26), (77.0, 313.0, 17), (13.0, 188.0, -23), (62.0, 190.0, -33), (2.0, 99.0, 0), (73.0, 104.0, 0), (-6.0, 16.0, 0), (78.0, 20.0, 0), (0, 0, 0), (76.0, 10.0, 0), (-30.0, 0, 31), (87.0, 0, 41)]
[(39.0, 363.0, 36.5), (30.0, 371.0, 36.5), (46.0, 372.0, 36.5), (-5.0, 312.0, 18), (77.0, 315.0, 13), (13.0, 187.0, -26), (62.0, 190.0, -31), (2.0, 99.0, 0), (73.0, 103.0, 0), (-6.0, 16.0, 0), (78.0, 21.0, 0), (0, 0, 0), (75.0, 11.0, 0), (-31.0, 0, 30), (86.0, 0, 40)]
[(39.0, 365.0, 41.0), (30.0, 373.0, 41.0), (46.0, 373.0, 41.0), (-5.0, 311.0, 33), (77.0, 315.0, 16), (13.0, 189.0, -19), (62.0, 191.0, -31), (2.0, 99.0, 0), (73.0, 104.0, 0), (-6.0, 16.0, 0), (77.0, 21.0, 0), (0, 0, 0), (74.0, 11.0, 0), (-34.0, 0, 27), (86.0, 0, 40)]
[(39.0, 365.0, 40.5), (30.0, 373.0, 40.5), (46.0, 373.0, 40.5), (-5.0, 310.0, 35), (78.0, 314.0, 11), (12.0, 189.0, -19), (61.0, 190.0, -35), (2.0, 99.0, 0), (73.0, 105.0, 0), (-6.0, 16.0, 0), (77.0, 21.0, 0), (0, 0, 0), (74.0, 11.0, 0), (-34.0, 0, 27), (87.0, 0, 40)]
[(38.0, 364.0, 49.0), (30.0, 372.0, 49.0), (46.0, 373.0, 49.0), (-4.0, 311.0, 41), (78.0, 314.0, 16), (12.0, 190.0, -14), (61.0, 191.0, -33), (2.0, 99.0, 0), (72.0, 105.0, 0), (-6.0, 16.0, 0), (77.0, 21.0, 0), (0, 0, 0), (74.0, 11.0, 0), (-35.0, 0, 26), (87.0, 0, 40)]
[(38.0, 365.0, 65.0), (30.0, 373.0, 65.0), (46.0, 373.0, 65.0), (-4.0, 311.0, 57), (78.0, 314.0, 16), (12.0, 191.0, 0), (60.0, 191.0, -33), (1.0, 99.0, 0), (72.0, 105.0, 0), (-6.0, 16.0, 0), (78.0, 20.0, 0), (0, 0, 0), (75.0, 11.0, 0), (-35.0, 0, 26), (87.0, 0, 40)]
[(37.0, 364.0, 69.0), (29.0, 372.0, 69.0), (45.0, 372.0, 69.0), (-5.0, 309.0, 61), (77.0, 314.0, 16), (11.0, 191.0, 0), (59.0, 191.0, -33), (-0.0, 99.0, 0), (70.0, 105.0, 0), (-7.0, 16.0, 0), (77.0, 20.0, 0), (0, 0, 0), (75.0, 11.0, 0), (-35.0, 0, 26), (84.0, 0, 41)]
