[(43.0, 340.0, 80.5), (34.0, 349.0, 80.5), (50.0, 348.0, 80.5), (-0.0, 303.0, 22), (80.0, 302.0, 43), (13.0, 181.0, -31), (66.0, 181.0, -19), (-5.0, 93.0, 0), (84.0, 92.0, 4), (-6.0, 13.0, 0), (79.0, 13.0, 4), (0, 0, 0), (74.0, 3.0, 0), (-25.0, 0, 36), (90.0, 0, 41)]
[(43.0, 349.0, 72.5), (34.0, 357.0, 72.5), (51.0, 357.0, 72.5), (-0.0, 309.0, 13), (82.0, 307.0, 53), (13.0, 183.0, -29), (66.0, 184.0, -4), (-4.0, 94.0, 0), (83.0, 92.0, 2), (-6.0, 13.0, 0), (79.0, 14.0, 2), (0, 0, 0), (73.0, 4.0, 0), (-25.0, 0, 36), (89.0, 0, 41)]
[(43.0, 361.0, 71.0), (33.0, 368.0, 71.0), (50.0, 368.0, 71.0), (-1.0, 316.0, 14), (82.0, 313.0, 64), (12.0, 187.0, -18), (65.0, 187.0, 14), (-4.0, 95.0, 0), (81.0, 92.0, 14), (-6.0, 14.0, 0), (78.0, 15.0, 2), (0, 0, 0), (72.0, 5.0, 0), (-26.0, 0, 35), (87.0, 0, 41)]
[(43.0, 365.0, 39.5), (33.0, 372.0, 39.5), (51.0, 373.0, 39.5), (-1.0, 322.0, -14), (83.0, 316.0, 55), (13.0, 189.0, -14), (65.0, 190.0, 6), (-2.0, 96.0, 0), (80.0, 93.0, 6), (-6.0, 13.0, 0), (79.0, 14.0, 6), (0, 0, 0), (74.0, 5.0, 0), (-26.0, 0, 35), (87.0, 0, 42)]
[(43.0, 369.0, 64.0), (33.0, 377.0, 64.0), (51.0, 377.0, 64.0), (-1.0, 324.0, 15), (83.0, 319.0, 52), (13.0, 192.0, 0), (65.0, 192.0, 5), (-2.0, 97.0, 0), (80.0, 96.0, 5), (-6.0, 14.0, 0), (79.0, 14.0, 5), (0, 0, 0), (73.0, 5.0, 0), (-26.0, 0, 35), (87.0, 0, 41)]
[(43.0, 374.0, 43.5), (33.0, 381.0, 43.5), (51.0, 382.0, 43.5), (-1.0, 327.0, 0), (83.0, 322.0, 49), (14.0, 194.0, 0), (66.0, 194.0, 5), (-2.0, 99.0, 0), (79.0, 99.0, 5), (-6.0, 14.0, 0), (79.0, 14.0, 5), (0, 0, 0), (73.0, 5.0, 0), (-26.0, 0, 35), (87.0, 0, 41)]
[(42.0, 376.0, 35.5), (33.0, 383.0, 35.5), (50.0, 384.0, 35.5), (-2.0, 327.0, 0), (82.0, 322.0, 47), (13.0, 194.0, 0), (65.0, 195.0, 0), (-3.0, 99.0, 0), (79.0, 99.0, 0), (-7.0, 14.0, 0), (78.0, 14.0, 0), (0, 0, 0), (71.0, 4.0, 0), (-28.0, 0, 34), (86.0, 0, 41)]
[(43.0, 376.0, 47.0), (33.0, 384.0, 47.0), (50.0, 385.0, 47.0), (-3.0, 324.0, 23), (82.0, 322.0, 46), (13.0, 194.0, -3), (65.0, 194.0, 2), (-2.0, 100.0, 0), (78.0, 100.0, 2), (-7.0, 15.0, 0), (78.0, 15.0, 2), (0, 0, 0), (72.0, 5.0, 0), (-28.0, 0, 34), (86.0, 0, 41)]
[(43.0, 377.0, 41.0), (33.0, 385.0, 41.0), (50.0, 386.0, 41.0), (-3.0, 324.0, 18), (83.0, 322.0, 46), (13.0, 193.0, -3), (65.0, 194.0, 2), (-2.0, 99.0, 0), (78.0, 99.0, 2), (-7.0, 15.0, 0), (78.0, 15.0, 2), (0, 0, 0), (72.0, 5.0, 0), (-28.0, 0, 34), (85.0, 0, 42)]
[(44.0, 380.0, 39.5), (34.0, 387.0, 39.5), (52.0, 388.0, 39.5), (-4.0, 324.0, 14), (84.0, 321.0, 51), (13.0, 193.0, -6), (65.0, 194.0, 5), (-1.0, 99.0, 0), (78.0, 99.0, 5), (-7.0, 15.0, 0), (78.0, 15.0, 5), (0, 0, 0), (72.0, 6.0, 0), (-28.0, 0, 34), (85.0, 0, 41)]
